remark: ../top.cpp:52:19: Loop 'VITIS_LOOP_52_2' is marked as complete unroll implied by the pipeline pragma
remark: ../top.cpp:8:0: Unrolling loop 'VITIS_LOOP_52_2' (../top.cpp:52:19) in function 'top' completely with a factor of 4
remark: ../top.cpp:21:11: Applying array_partition to 'Q': Complete partitioning on dimension 2.
remark: ../top.cpp:22:11: Applying array_partition to 'R': Complete partitioning on dimension 2.
remark: ../top.cpp:24:11: Applying array_partition to 'Q_out': Complete partitioning on dimension 2.
remark: ../top.cpp:25:11: Applying array_partition to 'R_out': Complete partitioning on dimension 2.
remark: ../top.cpp:39:1: Sequential read of length 16 has been inferred _XLX_SEP_ A_DRAM10seqA_DRAM memA READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4])  _XLX_SEP_ loadreadfor.inc.load.14
remark: ../top.cpp:66:5: Sequential write of length 16 has been inferred _XLX_SEP_ Q_DRAM11seqQ_DRAM memQ WRITE_BACK ../top.cpp:66:5 top(float (*) [4], float (*) [4], float (*) [4])  _XLX_SEP_ storewritefor.inc91.store.15
remark: ../top.cpp:66:5: Sequential write of length 16 has been inferred _XLX_SEP_ R_DRAM12seqR_DRAM memR WRITE_BACK ../top.cpp:66:5 top(float (*) [4], float (*) [4], float (*) [4])  _XLX_SEP_ storewritefor.inc91.store.28
remark: ../top.cpp:66:5: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteQ_DRAM11seqQ_DRAM memQ VITIS_LOOP_69_3 ../top.cpp:69:26 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:66:5: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteR_DRAM12seqR_DRAM memR VITIS_LOOP_69_3 ../top.cpp:69:26 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:39:1: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM10seqA_DRAM memA VITIS_LOOP_40_1 ../top.cpp:40:19 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_40_1> at ../top.cpp:40:19 
remark: automatically set the pipeline for Loop< VITIS_LOOP_69_3> at ../top.cpp:69:26 
remark: ../top.cpp:39:1: Multiple burst reads of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq memA READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:39:1: Multiple burst reads of length 16 and bit width 32 in loop 'READ_INIT'(../top.cpp:39:1) has been inferred on bundle 'memA'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../top.cpp:66:5: Multiple burst writes of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 memQ WRITE_BACK ../top.cpp:66:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:66:5: Multiple burst writes of length 16 and bit width 32 in loop 'WRITE_BACK'(../top.cpp:66:5) has been inferred on bundle 'memQ'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../top.cpp:66:5: Multiple burst writes of length 16 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 memR WRITE_BACK ../top.cpp:66:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:66:5: Multiple burst writes of length 16 and bit width 32 in loop 'WRITE_BACK'(../top.cpp:66:5) has been inferred on bundle 'memR'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0938 (100.0%)   0.0156 (100.0%)   0.1094 (100.0%)   1.2149 (100.0%)  Code Generation Time
   0.0938 (100.0%)   0.0156 (100.0%)   0.1094 (100.0%)   1.2149 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0938 seconds (0.9670 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.4107 ( 42.5%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0566 (  5.9%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0290 (  3.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0211 (  2.2%)  ArrayPartition - Partition Arrays into Banks
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0192 (  2.0%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0170 (  1.8%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0140 (  1.4%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0139 (  1.4%)  Infer complete unroll based on pipeline pragma
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0138 (  1.4%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0137 (  1.4%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0121 (  1.3%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0121 (  1.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0104 (  1.1%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0102 (  1.1%)  Rotate Loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.9%)  Analyze sequential accesses
   0.0156 ( 16.7%)   0.0156 ( 16.7%)   0.0082 (  0.8%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.8%)  Lower black box
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.8%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.8%)  ROM inference pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.7%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.7%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.7%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.7%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.7%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.7%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.6%)  Infer set function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.6%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.6%)  Transform SSA value on top function to variable with pointer type
   0.0156 ( 16.7%)   0.0156 ( 16.7%)   0.0053 (  0.5%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.5%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.4%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.4%)  LegalizeName - Check interface name in terms of HDL syntax
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.4%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.4%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.4%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.4%)  Eliminate pointer selection
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.4%)  WidenBurst - Widen bursts
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.4%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.3%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.3%)  Dead Global Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.3%)  Inline sub function calls recursively
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.3%)  Object Decomposition
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.3%)  SROA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.3%)  Auto automatic array partition analysis
   0.0156 ( 16.7%)   0.0156 ( 16.7%)   0.0026 (  0.3%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.3%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.3%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.2%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.2%)  Auto automatic array partition filter analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.2%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.2%)  Loop Access Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.2%)  Loop Load Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.2%)  Global Variable Optimizer
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.2%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.2%)  Function duplication
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.2%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.2%)  Lower HLS related intrinsics
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.2%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.2%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.2%)  Simplify types in the LLVM IR, redundant type hierarchy
